c_nation|s_nation|d_year|REVENUE
JAPAN|INDONESIA|1994|530438374218.0
INDIA|VIETNAM|1994|530009404096.0
CHINA|JAPAN|1994|529971585944.0
JAPAN|JAPAN|1994|529378222404.0
VIETNAM|CHINA|1994|529276288715.0
CHINA|INDONESIA|1994|528159443202.0
JAPAN|CHINA|1994|527970441521.0
VIETNAM|INDONESIA|1994|527636358930.0
VIETNAM|VIETNAM|1994|527300527472.0
CHINA|VIETNAM|1994|527118758026.0
JAPAN|VIETNAM|1994|526027941468.0
CHINA|CHINA|1994|524455182777.0
INDONESIA|JAPAN|1995|537142759240.0
VIETNAM|INDIA|1995|535925127285.0
INDIA|INDIA|1995|535589290383.0
INDIA|VIETNAM|1995|535142410282.0
INDIA|JAPAN|1995|534734577695.0
INDONESIA|INDONESIA|1995|534715781238.0
INDONESIA|INDIA|1995|534537854967.0
INDIA|INDONESIA|1995|533329594815.0
JAPAN|INDIA|1995|533112695801.0
CHINA|INDIA|1995|532501918161.0
VIETNAM|JAPAN|1995|532264501818.0
INDIA|CHINA|1995|531021190077.0
JAPAN|JAPAN|1995|530323359278.0
CHINA|INDONESIA|1995|530262238471.0
INDONESIA|CHINA|1995|530185023955.0
CHINA|JAPAN|1995|529895687354.0
VIETNAM|INDONESIA|1995|529863530991.0
INDONESIA|VIETNAM|1995|529765387061.0
JAPAN|CHINA|1995|529519774614.0
JAPAN|INDONESIA|1995|529398915911.0
VIETNAM|CHINA|1995|528708322459.0
VIETNAM|VIETNAM|1995|527417735899.0
CHINA|CHINA|1995|527275217062.0
JAPAN|VIETNAM|1995|524783702489.0
CHINA|VIETNAM|1995|524599268662.0
INDIA|INDIA|1996|539859788276.0
INDONESIA|INDIA|1996|539088498041.0
INDONESIA|JAPAN|1996|536973544894.0
INDIA|JAPAN|1996|536859795327.0
CHINA|INDIA|1996|536349891166.0
JAPAN|INDIA|1996|535292768553.0
INDONESIA|CHINA|1996|535169370650.0
INDIA|INDONESIA|1996|534094292007.0
INDONESIA|INDONESIA|1996|534082699305.0
VIETNAM|INDIA|1996|533904515392.0
JAPAN|INDONESIA|1996|532231926044.0
INDIA|VIETNAM|1996|532170090464.0
CHINA|JAPAN|1996|532106608290.0
VIETNAM|JAPAN|1996|532045419829.0
JAPAN|JAPAN|1996|532018806112.0
INDIA|CHINA|1996|531575708212.0
INDONESIA|VIETNAM|1996|531550683391.0
VIETNAM|INDONESIA|1996|531492813692.0
VIETNAM|CHINA|1996|530239651490.0
CHINA|VIETNAM|1996|529124696983.0
VIETNAM|VIETNAM|1996|529036690295.0
CHINA|CHINA|1996|528959580387.0
JAPAN|CHINA|1996|528436501627.0
JAPAN|VIETNAM|1996|528205153192.0
CHINA|INDONESIA|1996|527124705806.0
INDONESIA|INDIA|1997|540458267281.0
INDIA|INDIA|1997|537884156002.0
VIETNAM|INDIA|1997|536751908862.0
INDIA|JAPAN|1997|534988371624.0
VIETNAM|JAPAN|1997|534747566982.0
CHINA|INDIA|1997|534429563921.0
INDONESIA|INDONESIA|1997|534350621492.0
INDIA|INDONESIA|1997|533805299000.0
INDONESIA|JAPAN|1997|532775883250.0
VIETNAM|INDONESIA|1997|531671070469.0
JAPAN|INDIA|1997|531362307337.0
JAPAN|JAPAN|1997|530770031615.0
INDIA|CHINA|1997|530659596934.0
JAPAN|INDONESIA|1997|530308695905.0
INDONESIA|CHINA|1997|530172753707.0
VIETNAM|CHINA|1997|530165879989.0
INDIA|VIETNAM|1997|529839572662.0
CHINA|JAPAN|1997|529719478050.0
INDONESIA|VIETNAM|1997|528722446106.0
CHINA|VIETNAM|1997|528656547688.0
CHINA|INDONESIA|1997|528005637884.0
JAPAN|CHINA|1997|527301366424.0
CHINA|CHINA|1997|527064809853.0
VIETNAM|VIETNAM|1997|525668944137.0
JAPAN|VIETNAM|1997|525091541931.0
